TABLE: advance_shipping_notices
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: claim_number (varchar)
  COLUMN: claim_date (date)
  COLUMN: claim_amount (numeric)
  COLUMN: status (varchar)
  COLUMN: description (varchar)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_leases
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: lease_type (varchar)
  COLUMN: lease_start_date (date)
  COLUMN: lease_end_date (date)
  COLUMN: monthly_lease_payment (numeric)
  COLUMN: lessor_name (varchar)
  COLUMN: lease_liability_account_id (int8)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_maintenance_plans
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: maintenance_type (varchar)
  COLUMN: service_interval_days (int4)
  COLUMN: next_maintenance_date (date)
  COLUMN: maintenance_vendor (varchar)
  COLUMN: estimated_cost (numeric)
  COLUMN: active (bool)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_maintenances
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: maintenance_date (date)
  COLUMN: description (varchar)
  COLUMN: cost (numeric)
  COLUMN: capitalize (bool)
  COLUMN: journal_entry_id (int8)
  COLUMN: performed_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_notifications
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: notification_type (varchar)
  COLUMN: message (text)
  COLUMN: read (bool)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_relations
  COLUMN: id (bigserial)
  COLUMN: source_asset_id (int8)
  COLUMN: target_asset_id (int8)
  COLUMN: relation_type (varchar)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_reservations
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: assigned_employee_id (int8)
  COLUMN: reservation_date (date)
  COLUMN: expected_checkout_date (date)
  COLUMN: expected_return_date (date)
  COLUMN: status (varchar)
  COLUMN: checked_out_at (timestamp)
  COLUMN: returned_at (timestamp)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_revaluations
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: revaluation_date (date)
  COLUMN: previous_value (numeric)
  COLUMN: new_fair_value (numeric)
  COLUMN: revaluation_reserve_account_id (int8)
  COLUMN: journal_entry_id (int8)
  COLUMN: reason (varchar)
  COLUMN: performed_by (varchar)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_transfers
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: transfer_date (date)
  COLUMN: from_warehouse_id (int8)
  COLUMN: to_warehouse_id (int8)
  COLUMN: from_store_id (int8)
  COLUMN: to_store_id (int8)
  COLUMN: reason (varchar)
  COLUMN: transferred_by (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: status (varchar)
  COLUMN: to_company_id (int8)
TABLE: fixed_asset_utilization
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: reading_date (date)
  COLUMN: usage_hours (numeric)
  COLUMN: production_count (int4)
  COLUMN: mileage (numeric)
  COLUMN: runtime_seconds (int8)
  COLUMN: created_at (timestamp)
TABLE: fixed_asset_work_orders
  COLUMN: id (bigserial)
  COLUMN: fixed_asset_id (int8)
  COLUMN: work_order_number (varchar)
  COLUMN: technician_name (varchar)
  COLUMN: vendor_name (varchar)
  COLUMN: labor_cost (numeric)
  COLUMN: parts_cost (numeric)
  COLUMN: downtime_hours (numeric)
  COLUMN: status (varchar)
  COLUMN: description (text)
  COLUMN: completion_remarks (text)
  COLUMN: created_at (timestamp)
TABLE: fixed_assets
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: category_id (int8)
  COLUMN: parent_asset_id (int8)
  COLUMN: asset_code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (text)
  COLUMN: acquisition_date (date)
  COLUMN: acquisition_cost (numeric)
  COLUMN: salvage_value (numeric)
  COLUMN: useful_life_years (int4)
  COLUMN: depreciation_rate (numeric)
  COLUMN: depreciation_method (varchar)
  COLUMN: status (varchar)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: supplier_invoice_id (int8)
  COLUMN: original_cost (numeric)
  COLUMN: current_book_value (numeric)
  COLUMN: accumulated_depreciation (numeric)
  COLUMN: last_depreciation_date (date)
  COLUMN: purchase_invoice_url (varchar)
  COLUMN: warranty_doc_url (varchar)
  COLUMN: insurance_doc_url (varchar)
  COLUMN: photo_url (varchar)
  COLUMN: manual_url (varchar)
  COLUMN: warranty_start_date (date)
  COLUMN: warranty_end_date (date)
  COLUMN: warranty_vendor (varchar)
  COLUMN: amc_expiry_date (date)
  COLUMN: amc_renewal_date (date)
  COLUMN: insurance_policy_number (varchar)
  COLUMN: insurance_company (varchar)
  COLUMN: insurance_premium (numeric)
  COLUMN: insurance_expiry_date (date)
  COLUMN: insured_value (numeric)
  COLUMN: assigned_employee_id (int8)
  COLUMN: assigned_department (varchar)
  COLUMN: created_by (varchar)
  COLUMN: created_at (timestamp)
  COLUMN: updated_at (timestamp)
  COLUMN: is_cwip (bool)
  COLUMN: cwip_account_id (int8)
  COLUMN: budgeted_cost (numeric)
  COLUMN: actual_cost (numeric)
  COLUMN: barcode_or_nfc_tag (varchar)
  COLUMN: warranty_type (varchar)
  COLUMN: warranty_covered_components (text)
  COLUMN: warranty_service_contact (varchar)
  COLUMN: health_score (int4)
  COLUMN: latitude (numeric)
  COLUMN: longitude (numeric)
  COLUMN: site (varchar)
  COLUMN: building (varchar)
  COLUMN: floor (varchar)
  COLUMN: room (varchar)
  COLUMN: region (varchar)
  COLUMN: sensor_id (varchar)
  COLUMN: device_id (varchar)
  COLUMN: last_heartbeat (timestamp)
  COLUMN: telemetry_temp (numeric)
  COLUMN: telemetry_vibration (numeric)
  COLUMN: telemetry_runtime_hours (numeric)
  COLUMN: acquisition_currency (varchar)
  COLUMN: functional_currency (varchar)
  COLUMN: historical_exchange_rate (numeric)
  COLUMN: reporting_currency (varchar)
  COLUMN: is_deleted (bool)
  COLUMN: is_legal_hold (bool)
  COLUMN: retention_expiry_date (date)
TABLE: flyway_schema_history
  COLUMN: installed_rank (int4)
  COLUMN: version (varchar)
  COLUMN: description (varchar)
  COLUMN: type (varchar)
  COLUMN: script (varchar)
  COLUMN: checksum (int4)
  COLUMN: installed_by (varchar)
  COLUMN: installed_on (timestamp)
  COLUMN: execution_time (int4)
  COLUMN: success (bool)
TABLE: forecast_accuracy_logs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: forecast_date (date)
  COLUMN: scenario_type (varchar)
  COLUMN: forecasted_amount (numeric)
  COLUMN: actual_amount (numeric)
  COLUMN: absolute_error (numeric)
  COLUMN: percentage_error (numeric)
  COLUMN: created_at (timestamp)
TABLE: fx_deal_settlements
  COLUMN: id (bigserial)
  COLUMN: fx_deal_id (int8)
  COLUMN: settlement_date (date)
  COLUMN: bank_account_id (int8)
  COLUMN: amount (numeric)
  COLUMN: status (varchar)
TABLE: fx_deals
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: deal_type (varchar)
  COLUMN: buy_currency (varchar)
  COLUMN: buy_amount (numeric)
  COLUMN: sell_currency (varchar)
  COLUMN: sell_amount (numeric)
  COLUMN: exchange_rate (numeric)
  COLUMN: value_date (date)
  COLUMN: hedge_designation (varchar)
  COLUMN: hedged_item_desc (varchar)
  COLUMN: effective_percentage (numeric)
  COLUMN: status (varchar)
  COLUMN: dealer_username (varchar)
  COLUMN: created_at (timestamp)
TABLE: goods_receipt_items
  COLUMN: id (bigserial)
  COLUMN: goods_receipt_id (int8)
  COLUMN: product_id (int8)
  COLUMN: received_quantity (numeric)
  COLUMN: remarks (varchar)
TABLE: goods_receipts
  COLUMN: id (bigserial)
  COLUMN: receipt_number (varchar)
  COLUMN: purchase_order_id (int8)
  COLUMN: company_id (int8)
  COLUMN: warehouse_id (int8)
  COLUMN: store_id (int8)
  COLUMN: received_by (int8)
  COLUMN: received_at (timestamp)
  COLUMN: status (varchar)
  COLUMN: remarks (varchar)
  COLUMN: supplier_delivery_note (varchar)
  COLUMN: supplier_invoice_number (varchar)
  COLUMN: client_reference_id (uuid)
  COLUMN: total_quantity (numeric)
  COLUMN: total_amount (numeric)
  COLUMN: cancelled_by (int8)
  COLUMN: cancelled_at (timestamp)
  COLUMN: cancellation_reason (text)
TABLE: gps_tracking_logs
  COLUMN: id (bigserial)
  COLUMN: route_id (int8)
  COLUMN: latitude (numeric)
  COLUMN: longitude (numeric)
  COLUMN: speed_kmh (numeric)
  COLUMN: logged_at (timestamp)
TABLE: grc_access_review_campaigns
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: campaign_name (varchar)
  COLUMN: status (varchar)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
TABLE: grc_access_review_decisions
  COLUMN: id (bigserial)
  COLUMN: campaign_id (int8)
  COLUMN: user_id (int8)
  COLUMN: role_name (varchar)
  COLUMN: decision (varchar)
  COLUMN: reviewer_id (int8)
  COLUMN: decided_at (timestamp)
TABLE: grc_analytics_snapshots
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: metric_name (varchar)
  COLUMN: metric_value (numeric)
  COLUMN: recorded_date (date)
TABLE: grc_audit_engagements
  COLUMN: id (bigserial)
  COLUMN: program_id (int8)
  COLUMN: audit_universe_id (int8)
  COLUMN: engagement_number (varchar)
  COLUMN: title (varchar)
  COLUMN: status (varchar)
  COLUMN: lead_auditor_id (int8)
  COLUMN: start_date (date)
  COLUMN: end_date (date)
TABLE: grc_audit_finding_responses
  COLUMN: id (bigserial)
  COLUMN: finding_id (int8)
  COLUMN: management_response (text)
  COLUMN: agreed_remediation_date (date)
  COLUMN: responder_id (int8)
  COLUMN: responded_at (timestamp)
TABLE: grc_audit_findings
  COLUMN: id (bigserial)
  COLUMN: engagement_id (int8)
  COLUMN: finding_number (varchar)
  COLUMN: title (varchar)
  COLUMN: severity (varchar)
  COLUMN: status (varchar)
  COLUMN: description (text)
TABLE: grc_audit_programs
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: program_name (varchar)
  COLUMN: fiscal_year (int4)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: grc_audit_universe
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: entity_name (varchar)
  COLUMN: entity_type (varchar)
  COLUMN: risk_score (numeric)
  COLUMN: last_audited (date)
TABLE: grc_cap_tasks
  COLUMN: id (bigserial)
  COLUMN: cap_id (int8)
  COLUMN: task_description (text)
  COLUMN: owner_id (int8)
  COLUMN: due_date (date)
  COLUMN: completed (bool)
TABLE: grc_compliance_controls
  COLUMN: id (bigserial)
  COLUMN: framework_id (int8)
  COLUMN: control_ref (varchar)
  COLUMN: objective (text)
  COLUMN: status (varchar)
  COLUMN: owner_id (int8)
TABLE: grc_compliance_evidence
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: reference_type (varchar)
  COLUMN: reference_id (int8)
  COLUMN: file_name (varchar)
  COLUMN: content_hash (varchar)
  COLUMN: evidence_source (varchar)
  COLUMN: uploaded_by_id (int8)
  COLUMN: verified_by_id (int8)
  COLUMN: verification_date (date)
  COLUMN: retention_policy (varchar)
  COLUMN: uploaded_at (timestamp)
TABLE: grc_compliance_frameworks
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (text)
TABLE: grc_compliance_milestones
  COLUMN: id (bigserial)
  COLUMN: obligation_id (int8)
  COLUMN: milestone_name (varchar)
  COLUMN: due_date (date)
  COLUMN: completed (bool)
TABLE: grc_continuous_control_monitors
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: monitor_name (varchar)
  COLUMN: monitor_type (varchar)
  COLUMN: active (bool)
TABLE: grc_control_alerts
  COLUMN: id (bigserial)
  COLUMN: monitor_id (int8)
  COLUMN: alert_message (text)
  COLUMN: severity (varchar)
  COLUMN: status (varchar)
  COLUMN: raised_at (timestamp)
TABLE: grc_control_library
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: control_code (varchar)
  COLUMN: name (varchar)
  COLUMN: description (text)
  COLUMN: status (varchar)
  COLUMN: owner_id (int8)
TABLE: grc_control_mappings
  COLUMN: id (bigserial)
  COLUMN: control_library_id (int8)
  COLUMN: framework_id (int8)
  COLUMN: control_ref (varchar)
TABLE: grc_control_test_plans
  COLUMN: id (bigserial)
  COLUMN: control_library_id (int8)
  COLUMN: test_name (varchar)
  COLUMN: frequency (varchar)
  COLUMN: next_test_date (date)
TABLE: grc_control_test_results
  COLUMN: id (bigserial)
  COLUMN: test_plan_id (int8)
  COLUMN: result (varchar)
  COLUMN: tested_by_id (int8)
  COLUMN: tested_at (timestamp)
  COLUMN: notes (text)
TABLE: grc_corrective_action_plans
  COLUMN: id (bigserial)
  COLUMN: issue_id (int8)
  COLUMN: description (text)
  COLUMN: owner_id (int8)
  COLUMN: due_date (date)
  COLUMN: status (varchar)
  COLUMN: closed_at (timestamp)
TABLE: grc_enterprise_issues
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: issue_number (varchar)
  COLUMN: title (varchar)
  COLUMN: source (varchar)
  COLUMN: status (varchar)
  COLUMN: severity (varchar)
  COLUMN: owner_id (int8)
  COLUMN: due_date (date)
  COLUMN: created_at (timestamp)
TABLE: grc_event_store
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: payload_json (text)
  COLUMN: event_version (varchar)
  COLUMN: schema_version (varchar)
  COLUMN: correlation_id (varchar)
  COLUMN: causation_id (varchar)
  COLUMN: idempotency_key (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: grc_policies
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: policy_code (varchar)
  COLUMN: title (varchar)
  COLUMN: category (varchar)
  COLUMN: status (varchar)
  COLUMN: owner_id (int8)
TABLE: grc_policy_acknowledgements
  COLUMN: id (bigserial)
  COLUMN: policy_version_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: acknowledged_at (timestamp)
TABLE: grc_policy_exceptions
  COLUMN: id (bigserial)
  COLUMN: policy_id (int8)
  COLUMN: employee_id (int8)
  COLUMN: justification (text)
  COLUMN: approved_by_id (int8)
  COLUMN: expiry_date (date)
TABLE: grc_policy_versions
  COLUMN: id (bigserial)
  COLUMN: policy_id (int8)
  COLUMN: version_number (int4)
  COLUMN: content_hash (varchar)
  COLUMN: approved_at (timestamp)
  COLUMN: published_at (timestamp)
TABLE: grc_regulatory_obligations
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: regulation_name (varchar)
  COLUMN: description (text)
  COLUMN: frequency (varchar)
  COLUMN: owner_id (int8)
TABLE: grc_regulatory_submissions
  COLUMN: id (bigserial)
  COLUMN: obligation_id (int8)
  COLUMN: submission_date (date)
  COLUMN: due_date (date)
  COLUMN: status (varchar)
  COLUMN: submitted_by_id (int8)
TABLE: grc_risk_appetite_statements
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: risk_category (varchar)
  COLUMN: max_residual_score (numeric)
  COLUMN: escalation_threshold (numeric)
  COLUMN: approval_authority (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
TABLE: grc_risk_assessments
  COLUMN: id (bigserial)
  COLUMN: risk_id (int8)
  COLUMN: probability (numeric)
  COLUMN: impact (numeric)
  COLUMN: residual_score (numeric)
  COLUMN: assessment_date (date)
  COLUMN: assessor_id (int8)
TABLE: grc_risk_kris
  COLUMN: id (bigserial)
  COLUMN: risk_id (int8)
  COLUMN: indicator_name (varchar)
  COLUMN: threshold_value (numeric)
  COLUMN: current_value (numeric)
  COLUMN: breached (bool)
TABLE: grc_risk_mitigation_plans
  COLUMN: id (bigserial)
  COLUMN: risk_id (int8)
  COLUMN: description (text)
  COLUMN: owner_id (int8)
  COLUMN: due_date (date)
  COLUMN: effectiveness_rating (varchar)
TABLE: grc_risk_treatment_history
  COLUMN: id (bigserial)
  COLUMN: risk_id (int8)
  COLUMN: from_status (varchar)
  COLUMN: to_status (varchar)
  COLUMN: decision (text)
  COLUMN: decided_at (timestamp)
TABLE: grc_risks
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: risk_number (varchar)
  COLUMN: title (varchar)
  COLUMN: category (varchar)
  COLUMN: domain (varchar)
  COLUMN: inherent_score (numeric)
  COLUMN: residual_score (numeric)
  COLUMN: status (varchar)
  COLUMN: owner_employee_id (int8)
  COLUMN: created_at (timestamp)
TABLE: grc_sod_exemptions
  COLUMN: id (bigserial)
  COLUMN: violation_id (int8)
  COLUMN: approved_by_id (int8)
  COLUMN: expiry_date (date)
  COLUMN: justification (text)
TABLE: grc_sod_rules
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: rule_name (varchar)
  COLUMN: role_a (varchar)
  COLUMN: role_b (varchar)
  COLUMN: risk_level (varchar)
  COLUMN: sod_type (varchar)
TABLE: grc_sod_violations
  COLUMN: id (bigserial)
  COLUMN: sod_rule_id (int8)
  COLUMN: user_id (int8)
  COLUMN: detected_at (timestamp)
  COLUMN: status (varchar)
TABLE: hcm_analytics_snapshots
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: metric_name (varchar)
  COLUMN: metric_value (numeric)
  COLUMN: recorded_date (date)
TABLE: hcm_candidates
  COLUMN: id (bigserial)
  COLUMN: requisition_id (int8)
  COLUMN: first_name (varchar)
  COLUMN: last_name (varchar)
  COLUMN: email (varchar)
  COLUMN: status (varchar)
TABLE: hcm_compensation_history
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: effective_date (date)
  COLUMN: base_salary (numeric)
  COLUMN: notes (text)
  COLUMN: created_at (timestamp)
TABLE: hcm_competencies
  COLUMN: id (bigserial)
  COLUMN: name (varchar)
  COLUMN: description (varchar)
TABLE: hcm_courses
  COLUMN: id (bigserial)
  COLUMN: course_code (varchar)
  COLUMN: name (varchar)
  COLUMN: mandatory (bool)
TABLE: hcm_departments
  COLUMN: id (bigserial)
  COLUMN: organization_id (int8)
  COLUMN: name (varchar)
  COLUMN: effective_from (date)
  COLUMN: effective_to (date)
  COLUMN: version_number (int4)
  COLUMN: is_current (bool)
TABLE: hcm_employee_competencies
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: competency_id (int8)
  COLUMN: rating (numeric)
TABLE: hcm_employee_documents
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: document_type (varchar)
  COLUMN: document_number (varchar)
  COLUMN: expiry_date (date)
  COLUMN: notified (bool)
TABLE: hcm_employee_lifecycle
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: lifecycle_status (varchar)
  COLUMN: updated_at (timestamp)
TABLE: hcm_event_store
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: event_type (varchar)
  COLUMN: payload_json (text)
  COLUMN: event_version (varchar)
  COLUMN: schema_version (varchar)
  COLUMN: correlation_id (varchar)
  COLUMN: causation_id (varchar)
  COLUMN: idempotency_key (varchar)
  COLUMN: occurred_at (timestamp)
TABLE: hcm_goals
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
  COLUMN: description (varchar)
  COLUMN: target_date (date)
  COLUMN: progress_percentage (numeric)
  COLUMN: status (varchar)
TABLE: hcm_job_requisition_versions
  COLUMN: id (bigserial)
  COLUMN: requisition_id (int8)
  COLUMN: version_number (int4)
  COLUMN: status (varchar)
  COLUMN: effective_date (date)
TABLE: hcm_job_requisitions
  COLUMN: id (bigserial)
  COLUMN: company_id (int8)
  COLUMN: requisition_number (varchar)
  COLUMN: title (varchar)
  COLUMN: status (varchar)
  COLUMN: created_at (timestamp)
TABLE: hcm_learning_enrollments
  COLUMN: id (bigserial)
  COLUMN: employee_id (int8)
